[34m0.00.241.042[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.324.628[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.324.635[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.324.635[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.324.636[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.324.636[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.336.781[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.03.994.246[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.260[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.278[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.03.994.283[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.03.994.290[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.03.994.313[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.03.994.320[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.994.327[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.994.334[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.994.341[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.03.994.347[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.994.356[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.03.994.363[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.370[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.391[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.06.043.877[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.06.534.558[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.06.534.568[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.06.534.569[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.08.607.484[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.08.858.221[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.08.867.096[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.867.106[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:59966
[34m0.10.586.333[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m9.05.585.805[0m [32mI [0mslot print_timing: id  0 | task 4350 | prompt processing, n_tokens =   4307, progress = 1.00, t =   4.88 s / 882.78 tokens per second
[34m9.12.808.097[0m [32mI [0mslot print_timing: id  0 | task 4350 | prompt eval time =    5059.97 ms /  4311 tokens (    1.17 ms per token,   851.98 tokens per second)
[34m9.12.808.109[0m [32mI [0mslot print_timing: id  0 | task 4350 |        eval time =    7041.22 ms /    75 tokens (   95.15 ms per token,    10.51 tokens per second)
[34m9.12.808.110[0m [32mI [0mslot print_timing: id  0 | task 4350 |       total time =   12101.19 ms /  4386 tokens
[34m9.12.808.111[0m [32mI [0mslot print_timing: id  0 | task 4350 |    graphs reused =       4228
[34m9.12.808.755[0m [32mI [0mslot      release: id  0 | task 4350 | stop processing: n_tokens = 21268, truncated = 0
[34m9.13.033.763[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.812
[34m9.13.034.049[0m [32mI [0mslot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
[34m9.21.411.839[0m [32mI [0mslot print_timing: id  0 | task 4430 | prompt eval time =    3110.12 ms /  3039 tokens (    1.02 ms per token,   977.13 tokens per second)
[34m9.21.411.851[0m [32mI [0mslot print_timing: id  0 | task 4430 |        eval time =    5267.64 ms /    63 tokens (   84.96 ms per token,    11.77 tokens per second)
[34m9.21.411.853[0m [32mI [0mslot print_timing: id  0 | task 4430 |       total time =    8377.77 ms /  3102 tokens
[34m9.21.411.854[0m [32mI [0mslot print_timing: id  0 | task 4430 |    graphs reused =       4288
[34m9.21.412.643[0m [32mI [0mslot      release: id  0 | task 4430 | stop processing: n_tokens = 19984, truncated = 0
[34m9.21.612.574[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.819 (> 0.100 thold), f_keep = 0.864
[34m9.21.612.748[0m [32mI [0mslot launch_slot_: id  0 | task 4498 | processing task, is_child = 0
[34m9.24.857.211[0m [35mW find_slot: non-consecutive token position 19925 after 19924 for sequence 0 with 512 new tokens
[0m[34m9.24.857.220[0m [35mW find_slot: non-consecutive token position 19925 after 19925 for sequence 0 with 488 new tokens
[0m[34m9.24.857.806[0m [35mW find_slot: non-consecutive token position 19925 after 19924 for sequence 0 with 512 new tokens
[0m[34m9.25.103.237[0m [35mW find_slot: non-consecutive token position 19925 after 19925 for sequence 0 with 488 new tokens
[0m[34m9.25.544.438[0m [35mW find_slot: non-consecutive token position 20129 after 19925 for sequence 0 with 165 new tokens
[0m[34m9.25.546.069[0m [35mW find_slot: non-consecutive token position 20129 after 19925 for sequence 0 with 165 new tokens
[0m[34m9.25.917.097[0m [32mI [0mslot print_timing: id  0 | task 4498 | prompt processing, n_tokens =   4207, progress = 1.00, t =   4.30 s / 977.39 tokens per second
[34m9.35.565.887[0m [32mI [0mslot print_timing: id  0 | task 4498 | n_gen =    100, tg =  10.50 t/s, tg_3s =  10.60 t/s
[34m9.38.590.179[0m [32mI [0mslot print_timing: id  0 | task 4498 | n_gen =    127, tg =  10.12 t/s, tg_3s =   8.93 t/s
[34m9.41.621.773[0m [32mI [0mslot print_timing: id  0 | task 4498 | n_gen =    154, tg =   9.88 t/s, tg_3s =   8.91 t/s
[34m9.44.717.008[0m [32mI [0mslot print_timing: id  0 | task 4498 | n_gen =    182, tg =   9.74 t/s, tg_3s =   9.05 t/s
[34m9.47.736.684[0m [32mI [0mslot print_timing: id  0 | task 4498 | n_gen =    209, tg =   9.63 t/s, tg_3s =   8.94 t/s
[34m9.50.749.574[0m [32mI [0mslot print_timing: id  0 | task 4498 | n_gen =    236, tg =   9.55 t/s, tg_3s =   8.96 t/s
[34m9.51.761.106[0m [32mI [0mslot print_timing: id  0 | task 4498 | prompt eval time =    4521.53 ms /  4211 tokens (    1.07 ms per token,   931.32 tokens per second)
[34m9.51.761.116[0m [32mI [0mslot print_timing: id  0 | task 4498 |        eval time =   25626.81 ms /   245 tokens (  105.03 ms per token,     9.52 tokens per second)
[34m9.51.761.117[0m [32mI [0mslot print_timing: id  0 | task 4498 |       total time =   30148.34 ms /  4456 tokens
[34m9.51.761.118[0m [32mI [0mslot print_timing: id  0 | task 4498 |    graphs reused =       4530
[34m9.51.761.754[0m [32mI [0mslot      release: id  0 | task 4498 | stop processing: n_tokens = 21338, truncated = 0
[34m9.51.926.231[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.809
[34m9.51.926.590[0m [32mI [0mslot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
[34m9.55.241.308[0m [32mI [0mslot print_timing: id  0 | task 4748 | prompt processing, n_tokens =   3498, progress = 1.00, t =   3.31 s / 1055.30 tokens per second
[34m9.59.775.522[0m [32mI [0mslot print_timing: id  0 | task 4748 | prompt eval time =    3487.53 ms /  3502 tokens (    1.00 ms per token,  1004.15 tokens per second)
[34m9.59.775.532[0m [32mI [0mslot print_timing: id  0 | task 4748 |        eval time =    4361.38 ms /    53 tokens (   83.87 ms per token,    11.92 tokens per second)
[34m9.59.775.533[0m [32mI [0mslot print_timing: id  0 | task 4748 |       total time =    7848.91 ms /  3555 tokens
[34m9.59.775.534[0m [32mI [0mslot print_timing: id  0 | task 4748 |    graphs reused =       4581
[34m9.59.776.185[0m [32mI [0mslot      release: id  0 | task 4748 | stop processing: n_tokens = 20437, truncated = 0
[34m10.02.957.627[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.845
[34m10.02.957.916[0m [32mI [0mslot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
[34m10.06.086.031[0m [32mI [0mslot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   3311, progress = 1.00, t =   3.13 s / 1058.48 tokens per second
[34m10.06.476.906[0m [32mI [0mslot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   3359, progress = 1.00, t =   3.52 s / 954.55 tokens per second
[34m10.10.932.175[0m [32mI [0mslot print_timing: id  0 | task 4806 | prompt eval time =    3763.14 ms /  3363 tokens (    1.12 ms per token,   893.67 tokens per second)
[34m10.10.932.196[0m [32mI [0mslot print_timing: id  0 | task 4806 |        eval time =    4211.09 ms /    34 tokens (  127.61 ms per token,     7.84 tokens per second)
[34m10.10.932.197[0m [32mI [0mslot print_timing: id  0 | task 4806 |       total time =    7974.23 ms /  3397 tokens
[34m10.10.932.199[0m [32mI [0mslot print_timing: id  0 | task 4806 |    graphs reused =       4613
[34m10.10.933.345[0m [32mI [0mslot      release: id  0 | task 4806 | stop processing: n_tokens = 20279, truncated = 0
[34m10.11.030.620[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.851
[34m10.11.031.206[0m [32mI [0mslot launch_slot_: id  0 | task 4845 | processing task, is_child = 0
[34m10.14.333.761[0m [32mI [0mslot print_timing: id  0 | task 4845 | prompt processing, n_tokens =   3073, progress = 1.00, t =   3.30 s / 930.51 tokens per second
[34m10.14.762.243[0m [32mI [0mslot print_timing: id  0 | task 4845 | prompt processing, n_tokens =   3106, progress = 1.00, t =   3.73 s / 832.49 tokens per second
[34m10.29.382.622[0m [32mI [0mslot print_timing: id  0 | task 4845 | n_gen =    100, tg =   6.88 t/s, tg_3s =   6.95 t/s
[34m10.32.548.785[0m [32mI [0mslot print_timing: id  0 | task 4845 | n_gen =    120, tg =   6.78 t/s, tg_3s =   6.32 t/s
[34m10.35.647.272[0m [32mI [0mslot print_timing: id  0 | task 4845 | n_gen =    140, tg =   6.73 t/s, tg_3s =   6.45 t/s
[34m10.38.788.717[0m [32mI [0mslot print_timing: id  0 | task 4845 | n_gen =    160, tg =   6.68 t/s, tg_3s =   6.37 t/s
[34m10.39.256.572[0m [32mI [0mslot print_timing: id  0 | task 4845 | prompt eval time =    3953.18 ms /  3110 tokens (    1.27 ms per token,   786.71 tokens per second)
[34m10.39.256.586[0m [32mI [0mslot print_timing: id  0 | task 4845 |        eval time =   24272.14 ms /   163 tokens (  149.83 ms per token,     6.67 tokens per second)
[34m10.39.256.587[0m [32mI [0mslot print_timing: id  0 | task 4845 |       total time =   28225.32 ms /  3273 tokens
[34m10.39.256.588[0m [32mI [0mslot print_timing: id  0 | task 4845 |    graphs reused =       4774
[34m10.39.257.438[0m [32mI [0mslot      release: id  0 | task 4845 | stop processing: n_tokens = 20155, truncated = 0
